0.21035,0.73008,-0.14917,-0.60592,-0.55988,-0.031642,0.11254,0.58954,0.73232,1.5135,2.1739,2.0267,2.0012,0.57718,-0.12268,-0.30512,-0.4319,-0.68986,0.15306,0.87626,1.0319,0.94741,0.25472,0.077141,0.21752,0.75596,1.2124,1.2124,1.0669,0.10814,-0.051756,0.45986,0.20038,-0.48622,-1.2163,-0.60559,-0.84867,0.26361,1.4362,1.1664,-0.334,0.94061,0.95802,1.6365,1.9256,0.22002,-0.32722,0.72058,1.0756,-0.44084,1.4016,0.070564,-1.2477,-0.58088,0.086011,-0.70111,-0.36647,-0.44036,-0.75086,-0.14057
-0.88139,-0.33485,-0.49527,-0.64891,-0.9505,-0.33957,0.43784,-0.14561,-0.17825,0.027087,0.48444,0.42249,0.0070566,-0.25456,-0.64841,-1.0027,-1.0251,-0.80075,-0.69349,-0.74298,-1.0611,-1.2282,-1.0216,-0.60495,-0.14095,0.29859,0.70523,1.29,1.4091,0.52536,-0.033531,0.29526,0.57469,-0.082309,-0.8018,-1.0221,-0.86201,-0.97927,-0.84139,-0.26926,0.12301,1.0248,0.94939,-0.65402,-0.33854,-0.38399,0.29956,0.75422,0.54712,-0.20666,0.31905,-0.39653,-0.057948,-0.22475,-0.95806,-0.66624,-0.98871,-0.16214,-0.31406,-0.93563
-0.85964,-0.15584,-0.34434,-0.35016,0.97922,1.2677,1.1192,0.40399,0.075997,-0.26603,-0.099567,0.43106,1.0009,1.3323,1.0549,0.56829,0.86514,1.0717,1.2078,1.2281,1.4741,1.4684,0.91146,0.79646,0.94713,0.70621,0.29653,-0.14345,-0.33538,-0.81236,-1.2682,-1.5131,-1.4901,-1.5574,-1.2761,-0.71652,-0.63276,-0.072578,0.42396,-0.096869,-0.57361,-0.64063,-1.0471,-0.47171,-0.35964,-0.38026,-0.059261,0.092539,0.51096,0.56172,0.46061,0.19512,0.069524,1.8024,1.0031,-0.47447,-0.0034902,-0.37853,0.18744,0.03832
0.35823,0.61176,0.49359,-0.010581,-0.8947,0.63666,1.383,1.6277,1.0896,0.3827,0.84614,1.0686,1.306,1.8145,2.2986,1.9287,1.4894,1.703,1.8527,1.276,1.0858,1.221,1.0602,0.5058,-0.014795,-0.28692,-0.87787,-1.4976,-0.66129,-0.90024,-0.92048,-1.4648,-1.6605,-1.0908,-0.77941,-0.76915,-0.80407,-1.1506,-0.21549,-0.059368,-0.7542,-0.77043,0.29468,-0.070335,-0.59905,-0.15777,-0.18347,-0.62041,-0.34569,-0.15544,1.6015,-0.16817,-0.62449,1.7476,-0.8593,0.083395,0.7916,0.51794,0.30069,1.211
-0.39424,0.11722,0.30102,0.52458,-0.23766,-0.29558,-0.02665,1.596,-0.48487,-1.3418,-0.082235,0.080522,-0.6832,0.45193,0.64791,0.76,0.173,-0.27767,-0.61945,-1.129,-1.4334,-1.9992,-1.5644,-0.65138,-1.2147,-1.2295,-0.67922,-0.76911,-0.78116,-0.70273,-0.54944,-0.21169,0.23669,-0.025226,-0.66827,-0.76953,-1.09,-0.60504,-0.0025092,0.3274,0.011385,0.13458,0.070206,-0.16036,0.059143,0.10803,-0.44108,0.19347,0.33852,-0.37498,-0.66359,0.58956,1.061,0.69296,2.7809,0.1357,2.8312,2.2336,1.789,0.61474
-1.2033,-0.60184,-0.38858,-0.73918,-0.42667,-0.38694,-0.34386,-1.4374,-0.51697,-0.45128,-0.18246,0.051965,-0.2689,-0.99206,-1.5139,-0.78825,-0.18008,0.046961,0.14337,0.23968,0.51563,0.78718,0.8551,0.69985,0.89609,1.242,1.2124,1.142,0.96827,0.20282,-1.3369,-0.67784,-0.25528,0.42366,1.5117,2.0871,1.8994,1.3196,0.63042,-0.060487,-0.12771,-0.32119,0.48605,1.1646,0.66853,0.46267,-0.43188,-0.88957,-0.64051,-0.60183,-0.96338,-0.27197,-0.45453,-0.27954,-0.80286,-0.92774,-1.127,-1.0741,-0.76704,-0.35921
1.8284,1.5675,2.1799,2.0591,0.95761,0.20184,0.1093,0.3946,0.04221,0.033038,0.40004,1.0586,1.3074,1.736,0.88839,-0.79728,-0.59953,-0.51474,-0.89272,0.21151,1.1122,0.46867,-0.51234,-1.6375,-2.0338,-0.1651,0.2257,-0.76658,-0.71581,-0.14962,-0.32606,-1.4605,-1.6106,-1.3429,-1.3942,-1.0792,-0.77406,-0.85014,-0.12909,-0.50602,-0.84011,0.066419,0.53066,-0.54524,-0.88593,-0.65128,-0.48248,-0.49064,0.12714,0.59831,-0.05569,0.2055,0.69272,-0.75894,-0.88752,-0.59651,0.15207,0.33246,0.25215,0.058196
0.10161,-0.40159,-0.70605,-0.12879,0.26997,0.019115,-0.31311,-0.16323,-0.45531,-0.40887,-0.17492,0.024122,-0.03338,-0.098911,-0.64062,-0.98855,-0.75844,-0.80533,-0.79814,-0.87167,-0.89389,-0.89367,-0.49475,0.077978,0.45473,0.56416,0.88638,1.29,1.0694,0.29297,0.43097,-0.016603,-0.56907,-0.75174,-0.79485,-1.108,-0.75405,-0.77642,-0.40487,-0.39464,-0.21887,0.2377,-0.56148,-1.0997,-0.51858,0.16925,0.75152,0.32004,-0.5821,-0.44816,-0.18893,-0.27197,-0.63866,-0.89591,-0.29493,-1.3113,-0.41832,-0.68766,-1.2685,-0.2002
-0.23331,-0.20135,-0.042474,-0.30073,0.064761,-0.47323,-0.54455,-0.24073,-0.15714,-0.025735,0.21994,0.42677,-0.24975,-0.63699,-0.8626,-0.88109,-0.90218,-0.639,-0.0046961,0.20389,0.59166,0.73559,0.52893,0.86211,0.84056,1.0418,1.2124,1.18,0.84298,0.1548,-0.34709,-0.57467,-0.63105,-0.87153,-1.0495,-1.3545,-1.2747,-1.0023,-1.0981,-1.1363,-1.48,-0.93993,-0.29096,-0.065083,-0.062206,0.32902,0.56522,0.24795,-0.11762,-0.25057,0.21079,-0.39653,-0.51118,-0.34802,-0.77464,-0.98004,-0.86772,-1.0277,-0.7185,-0.10082
1.5761,0.8029,0.77724,1.2747,3.1141,0.35749,0.93794,-0.42159,0.57436,0.99647,-0.17492,-0.80331,0.92149,1.6527,-0.39139,0.23475,0.68044,0.47751,1.2124,1.2201,-0.32682,0.050902,0.76157,-0.011519,0.40901,0.73825,0.52042,-0.018652,-1.269,0.26986,0.97819,1.7875,1.2032,0.52831,-0.37267,-1.1905,-1.1121,0.25563,1.3914,0.22889,0.60281,1.2002,1.5372,1.5179,2.2856,3.0183,2.2661,2.515,2.1686,4.5427,0.68545,0.78678,3.5963,1.775,4.996,5.4355,4.7843,5.5722,2.6464,0.65449
