0.20717,0.038577,-0.2865,-0.2111,-0.52161,-0.13005,-0.40381,-0.11631,-0.79907,-0.72127,-0.8297,-0.8295,1.3681,-0.86963,0.045583,-0.85834,0.53844,0.14017
0.85491,0.17618,-0.2865,-0.2111,-0.50402,-0.12537,-0.43854,-0.1187,-0.78662,-0.69313,-0.82716,-0.8205,1.5026,-0.92885,0.0051931,-0.84292,0.5074,0.2665
-0.26514,0.27938,-0.2865,-0.2111,-0.52161,-0.12903,-0.36907,-0.11414,-0.80099,-0.71502,-0.83984,-0.8295,1.445,-0.92885,0.065779,-0.86348,0.48122,0.24013
-1.2232,0.24498,-0.2865,-0.2111,-0.45125,-0.12766,-0.31118,-0.11464,-0.80769,-0.70877,-0.8576,-0.83549,1.5699,-1.0118,0.075876,-0.85834,0.6616,0.38228
-1.1558,-0.20222,-0.2865,-0.2111,-0.38088,-0.1229,-0.35749,-0.11509,-0.8029,-0.73065,-0.8297,-0.83249,1.32,-0.84594,0.055681,-0.85577,0.61447,0.10557
-1.4662,0.090177,-0.2865,-0.2111,-0.45125,-0.12971,-0.40381,-0.11631,-0.81535,-0.73378,-0.85253,-0.84149,1.4161,-0.92885,0.096071,-0.87376,0.60826,0.22739
-1.3312,-0.95902,3.4738,-0.2111,-0.29293,-0.11106,-0.033301,-0.086797,-0.44189,-0.37738,-0.41371,-0.53266,0.95475,-0.16489,-0.72183,-0.43944,0.060303,-0.18135
-1.4931,-0.21942,-0.2865,-0.2111,-0.064248,-0.0084532,0.013012,-0.10901,-0.49551,-0.39613,-0.51517,-0.56264,1.32,-0.54391,-0.4593,-0.54224,-0.23922,-0.0030129
-1.5336,-0.25382,-0.2865,-0.2111,-0.18738,-0.1131,-0.25329,-0.10973,-0.50222,-0.39301,-0.52278,-0.57763,1.4161,-0.55575,-0.54008,-0.54995,-0.15164,0.024538
-0.53503,-0.37422,-0.2865,-0.2111,-0.18738,-0.10186,-0.27644,-0.10699,-0.40837,-0.33048,-0.39342,-0.49667,1.0509,-0.23003,-0.71173,-0.41889,-0.081106,-0.13993
-1.4392,0.38258,-0.2865,-0.2111,-0.48643,-0.13107,-0.41538,-0.11566,-0.85749,-0.77129,-0.9134,-0.86548,1.493,-1.0947,0.29802,-0.90974,0.77991,0.49343
-1.3717,-1.1654,-0.2865,-0.2111,0.094069,-0.047026,-0.17224,-0.11144,-0.35283,-0.31798,-0.29449,-0.4517,0.60872,0.11937,-0.843,-0.31866,0.052082,-0.27624
0.96287,0.10738,-0.2865,-0.2111,-0.3457,-0.12153,-0.40381,-0.11768,-0.79524,-0.70564,-0.83731,-0.8235,1.4738,-0.94662,0.065779,-0.84806,0.51419,0.26139
-0.6025,-0.11622,-0.2865,-0.2111,-0.13461,-0.093944,-0.21855,-0.11053,-0.39784,-0.33048,-0.37566,-0.48468,0.94514,-0.17081,-0.70164,-0.4009,-0.069792,-0.18715
-1.6551,-1.3546,-0.2865,-0.2111,0.076478,-0.076574,-0.044879,-0.1038,-0.47445,-0.4399,-0.42893,-0.55664,0.70484,-0.070136,-0.62086,-0.45486,0.15155,-0.26505
-0.062717,0.22778,-0.2865,-0.2111,-0.41607,-0.12187,-0.33434,-0.11494,-0.79716,-0.70877,-0.83984,-0.8235,1.4642,-0.95254,0.085974,-0.8532,0.46764,0.26663
0.28814,0.021377,-0.2865,-0.2111,-0.45125,-0.12766,-0.4617,-0.1184,-0.8029,-0.71815,-0.83731,-0.83549,1.4353,-0.89924,0.025388,-0.86091,0.61699,0.20243
-1.3717,-0.64942,-0.2865,-0.2111,-0.1522,-0.10731,-0.17224,-0.10962,-0.49456,-0.39613,-0.50502,-0.57164,1.3104,-0.47877,-0.56027,-0.53196,-0.10328,-0.0298
0.18018,-0.11622,-0.2865,-0.2111,-0.41607,-0.12801,-0.45012,-0.11737,-0.79141,-0.71502,-0.81702,-0.8265,1.3488,-0.82817,-0.0049046,-0.84549,0.59798,0.095759
