-0.93248,-0.30174,-0.8933,-0.50612,0.03881,-0.34064,-0.56668,0.39252,-0.61059,-0.41326,-0.30659,-0.58243,-0.32886,0.33897,-0.48331,-0.403,-0.1513,-0.4883
-0.20384,0.022415,-0.51286,0.53953,1.5601,-0.34064,-0.35612,0.0084738,-0.61059,-0.34437,-0.30659,-0.36737,0.25492,-0.32886,0.32998,-0.7389,0.98433,0.72157
0.039045,-0.30174,-1.1469,0.12127,0.92621,-0.34064,-0.56668,0.2645,-0.61059,-0.41326,-0.62511,-0.54282,0.070567,-0.59599,0.53329,-1.2987,1.6333,1.3937
-1.4182,-0.13966,-0.63967,-0.98413,-0.08796,-0.34064,-0.65692,0.64855,-0.61059,-0.34437,-0.4977,-0.69562,0.25492,1.1404,-0.076666,0.49273,-1.2869,-1.4293
-1.2968,-0.46382,-1.0201,-0.38662,0.67266,-0.34064,-0.56668,0.52053,-0.61059,-0.27548,-0.46585,-0.60507,-0.48249,0.73966,-0.48331,-1.1868,-1.1247,-1.026
-0.93248,-0.30174,-0.82989,-1.3725,-0.97536,-0.55798,-0.56668,0.64855,-0.61059,-0.27548,-0.46585,-0.65035,0.070567,1.9418,-0.68663,-0.62693,-1.4492,-1.8326
-1.1754,0.022415,-1.0201,-0.44637,0.41912,-0.55798,-0.71708,0.64855,-0.61059,-0.27548,-0.65697,-0.72392,0.070567,0.071835,-0.88995,-1.0748,-0.80024,-1.026
-0.93248,-0.30174,-0.76649,-1.2829,-0.72181,-0.55798,-0.62684,0.64855,-0.61059,-0.20659,-0.72067,-0.69562,-0.11378,1.8082,-0.076666,-0.403,-1.6114,-1.8326
-1.1754,0.34657,-0.44946,-0.47624,0.29235,-0.55798,-0.44636,0.2645,-0.61059,-0.20659,-0.434,-0.48622,0.28564,0.33897,-1.2966,-1.0748,-0.638,-0.4883
-1.2968,0.18449,-0.57627,-0.95425,-0.3415,-0.55798,-0.62684,0.52053,-0.61059,-0.1377,-0.68882,-0.63903,0.25492,0.33897,0.32998,-1.4107,-0.638,-0.62273
-0.93248,-0.46382,-1.0835,-1.3128,-0.97536,-0.34064,-0.56668,0.52053,-0.61059,-0.55105,-0.56141,-0.63903,-0.08306,1.6746,-0.88995,-0.51497,-1.4492,-1.8326
0.28193,-1.2742,-0.51286,0.89803,1.5601,-0.77531,-0.11548,-0.24756,-0.22481,-1.3777,-0.019917,-0.11835,-1.1892,-0.061731,-1.0933,-1.0748,1.1466,0.58714
0.52481,-0.78797,-0.32265,0.061517,-0.08796,-0.55798,0.095075,-0.50359,0.16097,-0.61994,0.26675,0.096714,-1.0355,-0.061731,-0.48331,0.49273,1.6333,0.72157
0.40337,-0.30174,-0.57627,0.12127,0.41912,-0.55798,-0.47644,0.13649,-0.61059,-0.34437,-0.40215,-0.4466,-0.08306,-0.86312,1.3466,-1.2987,1.7955,1.1249
2.3464,1.9673,1.7063,0.74865,-0.72181,-0.55798,2.7421,-1.9118,2.8614,1.8601,3.1653,3.068,2.6515,1.6746,0.93993,0.9406,-1.1247,-1.6982
-0.93248,0.022415,-0.70308,-0.41649,0.54589,-0.34064,-0.687,0.52053,-0.61059,-0.27548,-0.68882,-0.66732,0.039841,-0.061731,-0.27999,-0.7389,0.010931,0.049418
-0.082396,0.67073,-0.19584,0.3304,0.41912,-0.34064,0.12515,-0.50359,0.16097,0.68899,0.011935,0.13067,0.5929,-0.32886,-0.27999,-0.29103,1.3088,0.856
1.9821,1.8053,1.3259,1.6151,0.29235,-0.77531,2.4413,-1.9118,2.4757,1.4468,2.9105,2.7624,1.9755,1.6746,-0.48331,-0.7389,-0.80024,-1.6982
0.28193,-0.13966,-0.8933,0.62915,1.053,-0.34064,-0.41628,0.0084738,-0.61059,-0.20659,-0.30659,-0.38435,-0.26741,-0.72956,-0.27999,-0.62693,2.12,1.3937
-1.0539,-0.30174,-1.0201,-1.1634,-0.59504,-0.55798,-0.5366,0.52053,-0.61059,-0.34437,-0.4977,-0.60507,-0.20596,1.8082,-0.48331,-0.403,-1.4492,-1.6982
-0.81104,-0.95005,-0.51286,-0.11774,0.54589,-0.55798,-0.71708,0.52053,-0.61059,-0.9644,-0.4977,-0.68996,-1.097,-0.32886,-0.68663,0.9406,0.98433,0.58714
-1.0539,0.022415,-0.76649,-1.1634,-0.46827,-0.12331,-0.5366,0.52053,-0.61059,-0.1377,-0.56141,-0.59941,0.37782,0.87323,-0.88995,-0.85087,-1.2869,-1.2949
1.8606,1.6432,1.2625,0.0017657,-1.3557,-0.55798,2.1706,-1.7837,2.0899,1.1712,2.4327,2.4341,2.2213,1.5411,0.73662,-0.17907,-0.80024,-1.6982
1.7392,1.9673,1.5161,0.24077,-1.3557,-0.77531,2.6218,-1.9118,2.8614,1.5157,3.0698,2.9774,2.6515,1.9418,0.93993,-1.1868,-1.1247,-1.967
1.0106,0.022415,0.057784,0.86816,0.41912,-0.77531,0.75683,-1.0156,0.54675,-0.1377,1.1586,0.7702,-0.23669,0.87323,-1.2966,1.6124,0.65987,-0.62273
0.28193,0.34657,-0.32265,1.0474,1.3065,-0.55798,-0.055324,-0.37557,-0.22481,0.13786,-0.019917,-0.061753,0.22419,-0.46243,-0.076666,0.38077,1.6333,0.99043
-1.5397,0.18449,-0.70308,-1.1634,-0.72181,-0.34064,-0.47644,0.39252,-0.61059,0.068973,-0.52955,-0.55413,0.50072,1.1404,-0.68663,0.15683,-1.4492,-1.2949
-0.93248,0.18449,-0.57627,-1.3128,-0.59504,-0.55798,-0.5366,0.52053,-0.61059,-0.06881,-0.59326,-0.59941,0.40854,1.2739,0.53329,-0.17907,-1.4492,-1.5637
-1.4182,-0.6259,-0.76649,-0.41649,0.29235,-0.34064,-0.62684,0.52053,-0.61059,-0.68883,-0.52955,-0.63337,-0.69757,-0.061731,-0.27999,0.49273,-0.31354,-0.085012
0.52481,0.18449,0.37481,0.65903,0.16558,-0.55798,0.69667,-0.88763,0.54675,-0.06881,0.8401,0.69663,-0.021609,0.071835,-0.88995,1.5004,0.8221,0.18385
0.52481,-1.5984,-0.76649,0.39015,0.79944,-0.77531,-0.41628,0.0084738,-0.61059,-1.6533,-0.14733,-0.39001,-1.773,-0.1953,-0.68663,1.0526,2.12,1.2593
0.76769,0.83281,-0.069026,0.83828,0.67266,-0.55798,0.51619,-0.88763,0.54675,0.68899,0.55343,0.51552,0.7158,0.2054,-0.076666,-1.2987,1.3088,0.31828
-1.904,-0.30174,-0.76649,-0.6555,0.41912,-0.12331,-0.65692,0.64855,-0.61059,-0.20659,-0.62511,-0.6843,-0.20596,0.6061,-1.0933,-0.0671,-1.2869,-1.2949
0.039045,0.67073,-0.19584,1.0175,1.1798,-0.77531,0.15523,-0.50359,0.16097,0.41343,0.2349,0.14199,0.9616,-0.1953,-0.076666,-1.1868,1.3088,0.45271
0.28193,-1.4363,-0.51286,0.42002,1.053,-0.55798,-0.59676,0.2645,-0.61059,-1.4466,-0.33844,-0.55979,-1.4657,-0.46243,-1.2966,0.49273,1.9577,1.2593
-1.2968,-0.46382,-0.70308,-0.50612,0.29235,-0.34064,-0.59676,0.52053,-0.61059,-0.41326,-0.52955,-0.61639,-0.51321,0.2054,-0.88995,-1.1868,-0.80024,-0.75716
-1.0539,-0.46382,-1.0201,-1.4621,-1.1021,-0.34064,-0.59676,0.52053,-0.61059,-0.20659,-0.4977,-0.65035,-0.35959,1.6746,-0.27999,-0.96283,-1.4492,-1.8326
-1.5397,-0.46382,-1.2103,-1.3128,-0.84859,-0.12331,-0.59676,0.64855,-0.61059,-0.20659,-0.72067,-0.67864,-0.08306,1.8082,0.12665,-0.62693,-1.6114,-1.8326
0.039045,0.022415,0.43822,1.3163,1.1798,-0.77531,0.51619,-0.75962,0.54675,-0.20659,0.48972,0.52684,0.22419,-0.1953,-0.48331,0.044866,0.98433,0.31828
-0.81104,-0.46382,-0.76649,-0.8945,-0.3415,-0.34064,-0.59676,0.52053,-0.61059,-0.41326,-0.37029,-0.63903,-0.57466,0.73966,-0.076666,-0.403,-0.638,-1.026
-0.082396,-1.2742,-0.57627,0.15114,0.79944,-0.34064,-0.5366,0.2645,-0.61059,-1.1711,-0.434,-0.52584,-1.2199,-0.59599,-1.0933,1.0526,1.1466,1.2593
-1.5397,0.34657,-0.82989,-0.68537,0.29235,-0.55798,-0.5366,0.39252,-0.61059,-0.06881,-0.56141,-0.56545,0.62362,0.33897,-0.27999,-1.4107,-0.96247,-1.026
0.039045,-1.2742,-0.57627,0.50965,1.1798,-0.34064,-0.44636,0.13649,-0.61059,-1.4466,-0.56141,-0.44094,-1.3121,-0.72956,-0.88995,-0.51497,1.3088,1.3937
-0.81104,-0.30174,-1.0835,-1.253,-0.72181,-0.12331,-0.59676,0.64855,-0.61059,-0.34437,-0.62511,-0.66732,-0.11378,1.6746,-0.076666,-1.0748,-1.4492,-1.8326
-1.6611,-0.13966,-0.8933,-1.4621,-1.1021,-0.12331,-0.5366,0.52053,-0.61059,-0.1377,-0.59326,-0.60507,0.46999,1.0068,-0.48331,0.38077,-1.4492,-1.4293
0.88913,1.4811,1.5161,0.5694,-0.59504,-0.34064,2.0202,-1.6557,2.0899,1.1023,2.146,2.2247,2.4057,1.1404,-0.076666,0.15683,-0.638,-1.4293
0.039045,0.022415,-0.63967,0.30052,0.92621,-0.55798,-0.3862,0.0084738,-0.61059,-0.27548,-0.24288,-0.37869,0.50072,-0.46243,-0.27999,-0.85087,0.65987,0.31828
-0.81104,0.18449,-0.70308,-0.29699,0.54589,-0.55798,-0.5366,0.39252,-0.61059,-0.1377,-0.434,-0.54847,0.43927,0.071835,-0.88995,-1.4107,-0.47577,-0.75716
-0.81104,-0.30174,-0.76649,0.0017657,1.3065,-0.34064,-0.50652,0.39252,-0.61059,-0.20659,-0.37029,-0.55979,-0.11378,0.47253,-0.076666,-0.0671,-0.80024,-1.1604
0.40337,0.022415,-0.63967,0.53953,1.1798,-0.77531,-0.2358,-0.11954,-0.22481,-0.27548,-0.33844,-0.23154,0.34709,-0.32886,0.12665,-0.62693,1.1466,0.99043
0.76769,0.34657,-0.76649,0.47978,1.053,-0.34064,-0.20572,-0.11954,-0.22481,0.34454,-0.30659,-0.19192,-0.08306,-0.59599,0.53329,-0.7389,1.7955,1.2593
-1.6611,-0.13966,-0.8933,-1.014,-0.3415,-0.12331,-0.56668,0.52053,-0.61059,-0.20659,-0.59326,-0.62771,-0.052335,1.0068,0.12665,-0.0671,-1.4492,-1.4293
0.76769,0.99488,0.43822,0.89803,0.41912,-0.55798,0.96739,-1.1437,0.93253,0.75788,0.96751,1.0305,0.93087,0.2054,-0.076666,-0.62693,0.65987,-0.35387
0.28193,-0.6259,-0.32265,0.24077,0.29235,-0.77531,0.24547,-0.6316,0.16097,-0.9644,0.52157,0.25518,-0.82047,0.2054,-1.2966,-0.96283,1.1466,0.31828
